Date : 2026-03-24 14:03:59
Directory : c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app
Total : 307 files,  114286 codes, 855 comments, 5030 blanks, all 120171 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         30 |     68,801 |          0 |          9 |     68,810 |
| Dart         |        215 |     42,881 |        622 |      4,499 |     48,002 |
| C++          |         16 |        587 |        136 |        191 |        914 |
| XML          |         12 |        544 |         65 |         28 |        637 |
| CMake        |          8 |        471 |          0 |         92 |        563 |
| YAML         |          5 |        399 |          5 |         57 |        461 |
| Markdown     |          6 |        368 |          0 |         95 |        463 |
| Swift        |          6 |         85 |          7 |         21 |        113 |
| Shell Script |          2 |         74 |          3 |         21 |         98 |
| JavaScript   |          2 |         48 |          0 |          8 |         56 |
| HTML         |          1 |         19 |         15 |          5 |         39 |
| Properties   |          2 |          8 |          0 |          2 |         10 |
| PowerShell   |          1 |          1 |          0 |          1 |          2 |
| Groovy       |          1 |          0 |          2 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        307 |    114,286 |        855 |      5,030 |    120,171 |
| . (Files)                                                                                                                                      |          8 |        512 |          5 |         97 |        614 |
| .github                                                                                                                                        |          2 |        231 |          0 |         42 |        273 |
| .github\workflows                                                                                                                              |          2 |        231 |          0 |         42 |        273 |
| android                                                                                                                                        |         13 |        177 |         65 |         29 |        271 |
| android (Files)                                                                                                                                |          2 |          3 |          2 |          2 |          7 |
| android\app                                                                                                                                    |         10 |        169 |         63 |         26 |        258 |
| android\app (Files)                                                                                                                            |          1 |         29 |          0 |          1 |         30 |
| android\app\src                                                                                                                                |          9 |        140 |         63 |         25 |        228 |
| android\app\src\debug                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                           |          7 |        134 |         55 |         23 |        212 |
| android\app\src\main (Files)                                                                                                                   |          1 |         94 |         23 |         15 |        132 |
| android\app\src\main\res                                                                                                                       |          6 |         40 |         32 |          8 |         80 |
| android\app\src\main\res\drawable                                                                                                              |          2 |         14 |          7 |          3 |         24 |
| android\app\src\main\res\drawable-v21                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\xml                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| android\app\src\profile                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                         |         28 |     68,715 |          0 |         25 |     68,740 |
| assets\audio                                                                                                                                   |          1 |         22 |          0 |         12 |         34 |
| assets\banks                                                                                                                                   |         14 |     20,674 |          0 |          0 |     20,674 |
| assets\data                                                                                                                                    |         11 |     46,472 |          0 |         11 |     46,483 |
| assets\translations                                                                                                                            |          2 |      1,547 |          0 |          2 |      1,549 |
| ios                                                                                                                                            |          8 |        108 |          4 |         12 |        124 |
| ios\Runner                                                                                                                                     |          7 |        101 |          2 |          8 |        111 |
| ios\Runner (Files)                                                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                     |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                            |        210 |     42,599 |        612 |      4,442 |     47,653 |
| lib (Files)                                                                                                                                    |          1 |         83 |          3 |         15 |        101 |
| lib\core                                                                                                                                       |         34 |      3,864 |        128 |        513 |      4,505 |
| lib\core\error                                                                                                                                 |          3 |         34 |          0 |         12 |         46 |
| lib\core\models                                                                                                                                |          2 |        506 |          6 |         58 |        570 |
| lib\core\presentation                                                                                                                          |          9 |      1,156 |         11 |         96 |      1,263 |
| lib\core\presentation (Files)                                                                                                                  |          1 |        285 |          8 |         31 |        324 |
| lib\core\presentation\widgets                                                                                                                  |          8 |        871 |          3 |         65 |        939 |
| lib\core\providers                                                                                                                             |          3 |        196 |          7 |         32 |        235 |
